Project;Files;CLOC;SLOC;Faults;Changes;Authors;Age;Dev;FDist20;CinF20;FGini;CGini
nutz;1024;54637;25344;6772;1876;37;1807;1804;60;10;0,68;0,56
RxLifecycle;33;1577;278;288;8;6;318;296;100;13;0,35;0,92
OpenTripPlanner;830;64389;23714;9182;829;33;792;752;78;6;0,6;0,77
JamsMusicPlayer;265;48494;15371;553;72;3;700;110;87;1;0,59;0,79
mortar;53;2480;992;541;46;18;934;751;71;19;0,45;0,73
WorldEdit;752;48505;30125;1180;80;15;565;563;100;2;0,6;0,96
AndroidSwipeLayout;22;2664;205;246;52;17;647;497;75;68;0,64;0,66
KeyBox;58;5985;2229;421;93;6;1210;1169;67;25;0,43;0,66
LikeButton;8;751;121;38;6;5;161;110;100;70;0,52;0,79
Knife;10;1356;138;93;2;1;175;13;100;51;0,64;0,8
MaterialTabs;3;500;45;20;5;3;572;99;100;0;0,34;0,67
SpongeAPI;1555;38274;81925;7194;2427;65;633;631;61;10;0,66;0,59
Material-Animations;14;992;54;75;14;4;451;325;50;35;0,41;0,45
Phoenix;9;953;33;40;2;3;446;261;100;43;0,48;0,78
android-PullRefreshLayout;12;2052;235;65;8;4;579;325;62;18;0,53;0,58
PermissionsDispatcher;18;787;233;121;70;7;273;251;48;74;0,48;0,42
NavigationTabBar;6;1885;180;36;10;3;65;52;60;82;0,63;0,4
kairosdb;213;13987;3521;1648;478;21;1183;1133;64;30;0,58;0,64
afinal;63;6927;4501;219;40;7;1311;492;77;19;0,65;0,77
android-shapeLoadingView;6;547;43;13;2;2;423;126;100;45;0,53;0,67
Android-Boilerplate;36;1407;51;99;12;2;426;311;91;17;0,41;0,8
DropDownMenu;7;506;61;21;1;1;343;206;100;35;0,4;0,86
spring-framework;3775;255853;228858;41568;14080;120;1628;1626;45;3;0,64;0,5
agera;35;4759;2903;70;17;3;43;42;58;9;0,56;0,66
BroadleafCommerce;2281;150981;83338;35597;2516;45;1636;1621;82;7;0,61;0,79
BlurDialogFragment;11;1184;578;185;22;7;662;640;86;61;0,4;0,75
datetimepicker;16;3321;545;77;13;7;1093;491;84;28;0,51;0,73
mahout;905;80799;37009;3584;1448;27;2848;2827;49;2;0,54;0,43
LitePal;73;5703;6079;192;11;2;458;449;100;13;0,53;0,9
Context-Menu.Android;13;999;82;96;15;9;506;497;73;54;0,56;0,68
android-betterpickers;128;16000;3556;883;107;14;582;572;74;7;0,57;0,73
storio;138;9625;5167;1388;336;9;444;427;58;13;0,45;0,58
Genius-Android;94;11473;4883;384;38;1;400;380;94;6;0,51;0,83
RxJava;322;33143;25661;2677;665;73;642;641;72;17;0,55;0,72
google-authenticator;7;3324;1932;22;2;6;2248;478;100;8;0,63;0,71
AndroidScrollingImageView;3;163;12;11;2;1;303;230;100;0;0,58;0,67
Smack;870;51223;44765;4636;1369;31;765;758;61;13;0,69;0,63
blueprints;226;17975;4119;2116;206;31;1480;1142;64;5;0,59;0,65
Search-View-Layout;6;788;117;36;13;5;214;183;76;68;0,43;0,53
android-priority-jobqueue;92;6677;1551;496;30;8;1109;1105;83;9;0,59;0,79
DownloadProgressBar;2;804;6;5;2;3;340;47;100;0;0,69;0,5
timber;6;905;96;107;6;20;1050;1040;100;92;0,62;0,78
picasso;52;5321;1571;1361;205;79;1202;1193;77;62;0,56;0,72
android-auto-scroll-view-pager;2;212;148;22;5;5;830;383;100;0;0,41;0,5
Android-Terminal-Emulator;65;11315;3764;220;25;7;535;121;92;3;0,63;0,83
MaterialIntroView;22;1283;271;68;2;5;128;113;100;35;0,61;0,91
disconf;353;15374;7391;2903;149;7;696;694;86;4;0,53;0,82
PhotoView;25;2101;833;157;59;14;799;771;61;69;0,63;0,53
webmagic;191;8392;2194;1551;96;26;1090;1080;91;19;0,51;0,85
SpongeForge;164;8502;4293;1628;450;34;633;632;72;25;0,58;0,7
FlipViewPager.Draco;9;638;144;15;3;3;418;334;66;70;0,7;0,67
guice;354;21188;13866;2053;580;43;3088;2946;57;19;0,65;0,56
SmartTabLayout;34;2432;1071;112;10;9;424;391;100;26;0,5;0,96
hive;2445;466869;155758;23695;660;109;894;893;100;1;0,65;0,85
easypermissions;4;350;137;31;2;7;167;166;100;0;0,45;0,75
hibernate-orm;3874;280040;106887;21487;5756;193;2522;2520;45;5;0,69;0,43
aerosolve;105;7922;700;866;88;8;386;385;72;9;0,43;0,74
aFileChooser;7;893;396;35;10;4;1630;727;60;50;0,3;0,46
gl-react-native;14;1582;38;100;9;2;206;100;100;55;0,58;0,85
elephant-bird;252;16564;4856;2166;454;36;1463;1348;41;6;0,5;0,38
k-9;425;69856;11889;2724;420;33;1285;1280;80;20;0,66;0,79
astyanax;513;38138;12068;2532;354;42;1203;1076;90;6;0,61;0,84
sprinkles;51;1972;417;336;46;10;898;166;73;23;0,49;0,71
archi;31;1839;38;94;9;2;262;209;100;13;0,37;0,88
nucleus;60;2270;583;400;15;8;552;538;100;10;0,37;0,85
jsoup;56;10565;3604;1405;353;52;2357;2344;58;61;0,65;0,55
WordPress-Android;257;89227;8821;4531;190;15;122;121;75;6;0,56;0,75
quasar;484;46836;25687;3926;479;16;1079;1071;84;14;0,66;0,82
jedis;104;17902;3924;3400;529;124;2183;2181;75;52;0,74;0,7
java-algorithms-implementation;66;13769;5072;265;27;5;918;777;62;11;0,56;0,67
gocd;1013;128988;38892;7019;1739;69;690;689;55;2;0,6;0,57
ViewInspector;27;2959;358;109;52;1;221;23;50;23;0,53;0,46
AirMapView;41;2400;304;466;62;14;462;442;85;63;0,68;0,79
libsvm;10;3666;159;195;12;14;4709;4538;66;25;0,73;0,68
AndroidResideMenu;8;761;208;68;27;10;893;683;92;85;0,6;0,77
Side-Menu.Android;9;465;26;39;1;3;499;414;100;35;0,57;0,89
zxing-android-embedded;50;4449;1711;321;34;11;747;726;88;26;0,49;0,82
flume;342;30689;14522;461;29;7;2020;261;100;1;0,5;0,94
gitblit;456;67978;22346;4632;478;59;1162;1129;83;8;0,55;0,8
titan;662;51731;12835;11441;2927;27;1244;1062;58;15;0,6;0,57
checkstyle;338;30002;32754;6612;3015;66;833;830;48;20;0,53;0,46
plaid;85;15893;3378;361;68;6;218;201;72;22;0,6;0,74
dagger;63;4352;2116;674;128;20;1353;1330;75;47;0,63;0,73
android-sliding-layer-lib;8;1354;485;60;2;3;359;340;100;74;0,68;0,88
Java-Chronicle;104;9271;2482;676;57;6;1188;347;80;7;0,67;0,78
archaius;71;5573;3844;982;123;27;1448;1351;64;20;0,56;0,62
XCL-Charts;200;28067;12992;1997;2;3;702;481;100;0;0,4;0,99
mysql_perf_analyzer;48;25045;2676;107;18;2;377;325;72;5;0,53;0,73
image-loader;40;1064;49;116;4;6;561;78;100;5;0,46;0,9
DroidPlugin;178;17669;6291;369;87;6;280;257;100;15;0,64;0,89
qualitymatters;64;2294;99;390;22;11;190;176;100;12;0,48;0,9
CircleProgress;14;1363;214;36;5;7;571;254;100;41;0,51;0,81
material-dialogs;35;6758;602;380;123;21;574;520;71;50;0,6;0,71
Swipeable-Cards;9;736;95;47;5;9;750;648;80;70;0,63;0,71
javacpp;115;12981;4486;702;180;7;773;770;85;60;0,72;0,82
JsBridge;5;532;39;24;1;4;460;309;100;25;0,52;0,8
twitter4j;374;26050;15599;3471;301;99;2016;1976;67;22;0,68;0,7
MaterialDrawer;86;8349;3116;1444;347;21;484;475;82;50;0,56;0,77
cas;814;42481;21337;1013;884;9;235;230;34;2;0,5;0,22
buck;1958;203075;75809;11750;2566;149;495;494;79;6;0,58;0,78
MaterialShowcaseView;20;1324;177;120;26;8;302;223;57;61;0,6;0,56
squidb;167;14589;9298;1395;223;8;412;392;72;18;0,63;0,72
Android-Universal-Image-Loader;86;7020;5234;106;3;5;361;188;100;0;0,55;0,97
FlowingDrawer;12;909;21;43;18;3;227;101;83;66;0,51;0,75
ExpandableTextView;3;419;74;19;12;3;573;450;50;0;0,32;0,22
gs-collections;853;122827;25963;4997;370;37;1609;1504;83;7;0,75;0,81
discreteSeekBar;8;1761;631;58;21;7;551;425;52;55;0,57;0,35
MaterialDateTimePicker;22;5178;1448;325;100;12;520;442;74;82;0,64;0,63
sweet-alert-dialog;6;920;29;20;3;4;579;36;100;58;0,25;0,72
android-maven-plugin;126;16432;6398;270;30;17;437;432;100;13;0,61;0,92
android-GridViewWithHeaderAndFooter;1;666;127;18;9;5;581;198;100;0;0;0
antlr4;78;27746;22566;323;100;13;409;371;65;8;0,66;0,68
http-kit;43;3584;531;348;116;33;1223;1171;71;34;0,6;0,67
Android-ObservableScrollView;106;9044;2736;272;67;8;442;258;74;22;0,53;0,76
glide-transformations;26;1394;428;195;24;8;508;466;83;15;0,46;0,77
WilliamChart;48;5540;2536;536;50;7;651;503;88;28;0,57;0,83
